room 2 2020-12-30 18:50:41.634
                BSSID  RSSI
16 04:bd:88:76:f6:80 -88
17 04:bd:88:76:f6:82 -92
18 18:64:72:29:09:c2 -85
19 04:bd:88:77:07:22 -89
20 12:d0:7a:c5:05:b5 -87
21 18:64:72:29:09:c0 -88
22 18:64:72:29:09:d2 -86
23 04:bd:88:76:f5:92 -88
24 04:bd:88:76:f5:90 -86
25 18:64:72:29:09:d1 -86
26 18:64:72:29:09:d0 -86
27 04:bd:88:76:f5:91 -86
28 18:64:72:29:09:c1 -83

room 2 2020-12-30 18:51:05.620
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -44
1 04:bd:88:76:f9:f2 -44
2 04:bd:88:76:f9:e2 -40
3 98:e7:f4:45:9b:4a -84
4 04:bd:88:76:f4:22 -79
5 04:bd:88:76:f5:82 -74
6 04:bd:88:76:f9:f0 -44
7 04:bd:88:76:f9:e1 -40
8 04:bd:88:76:f9:e0 -41
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f5:80 -76
11 04:bd:88:76:f5:81 -76
12 04:bd:88:77:08:20 -83
13 04:bd:88:77:08:21 -85
14 04:bd:88:76:f4:21 -79
15 04:bd:88:76:f6:81 -87
16 04:bd:88:76:f6:80 -90
17 04:bd:88:76:f6:82 -91
18 18:64:72:29:09:c2 -85
19 18:64:72:29:09:c0 -84
20 18:64:72:29:09:d2 -90
21 04:bd:88:76:f5:92 -88
22 04:bd:88:76:f5:90 -86
23 18:64:72:29:09:d1 -86
24 18:64:72:29:09:d0 -90
25 04:bd:88:76:f5:91 -86
26 18:64:72:29:09:c1 -84
27 da:13:99:be:66:e4 -82
28 04:bd:88:76:f4:32 -87
29 86:2a:fd:60:d4:6f -86
30 84:d4:7e:4a:d1:e2 -89
31 60:38:e0:bd:e6:29 -90
32 04:bd:88:77:05:c2 -90
33 70:8b:cd:5e:4f:f0 -90
34 62:45:b7:78:a1:82 -87
35 04:bd:88:76:f4:31 -87
36 04:bd:88:76:f4:30 -87
37 84:d4:7e:4a:ae:81 -88
38 84:d4:7e:4a:ae:80 -89

room 2 2020-12-30 18:51:09.489
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -48
2 04:bd:88:76:f9:e2 -52
3 98:e7:f4:45:9b:4a -84
4 04:bd:88:76:f4:22 -83
5 04:bd:88:76:f5:82 -80
6 04:bd:88:76:f9:f0 -49
7 04:bd:88:76:f9:e1 -41
8 04:bd:88:76:f9:e0 -41
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f5:80 -81
11 04:bd:88:76:f5:81 -81
12 04:bd:88:76:f4:21 -81
13 04:bd:88:76:f6:81 -87
14 04:bd:88:76:f6:80 -90
15 04:bd:88:76:f6:82 -91
16 18:64:72:29:09:c2 -87
17 18:64:72:29:09:c0 -84
18 18:64:72:29:09:d2 -90
19 18:64:72:29:09:d0 -90
20 18:64:72:29:09:c1 -84
21 da:13:99:be:66:e4 -89
22 04:bd:88:76:f4:32 -85
23 86:2a:fd:60:d4:6f -81
24 84:d4:7e:4a:d1:e2 -89
25 60:38:e0:bd:e6:29 -90
26 04:bd:88:77:05:c2 -90
27 70:8b:cd:5e:4f:f0 -90
28 62:45:b7:78:a1:82 -90
29 04:bd:88:76:f4:31 -86
30 04:bd:88:76:f4:30 -86
31 84:d4:7e:4a:ae:81 -88
32 84:d4:7e:4a:ae:80 -89
33 84:d4:7e:4a:4c:02 -88
34 04:bd:88:77:08:22 -89
35 84:d4:7e:4a:ae:82 -90
36 04:bd:88:77:05:e2 -90
37 8e:49:62:a4:55:44 -90
38 84:d4:7e:4a:68:00 -86
39 84:d4:7e:4a:68:01 -87
40 fe:f5:c4:82:95:d6 -92

room 2 2020-12-30 18:51:13.395
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -43
1 04:bd:88:76:f9:f2 -44
2 04:bd:88:76:f9:e2 -43
3 04:bd:88:76:f4:22 -82
4 04:bd:88:76:f5:82 -77
5 04:bd:88:76:f9:f0 -44
6 04:bd:88:76:f9:e1 -41
7 04:bd:88:76:f9:e0 -41
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f5:80 -81
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f6:82 -87
13 18:64:72:29:09:c2 -80
14 18:64:72:29:09:c1 -82
15 da:13:99:be:66:e4 -89
16 04:bd:88:76:f4:32 -83
17 86:2a:fd:60:d4:6f -81
18 60:38:e0:bd:e6:29 -88
19 62:45:b7:78:a1:82 -87
20 04:bd:88:76:f4:31 -83
21 04:bd:88:76:f4:30 -83
22 84:d4:7e:4a:4c:02 -88
23 04:bd:88:77:08:22 -90
24 84:d4:7e:4a:ae:82 -92
25 04:bd:88:77:05:e2 -90
26 8e:49:62:a4:55:44 -90
27 84:d4:7e:4a:68:00 -86
28 84:d4:7e:4a:68:01 -87
29 fe:f5:c4:82:95:d6 -92
30 04:bd:88:76:f4:c2 -89
31 04:bd:88:76:f6:e2 -89
32 04:bd:88:77:08:02 -89
33 a0:04:60:6c:92:94 -90
34 04:bd:88:77:07:22 -90
35 70:3a:0e:45:93:02 -91
36 d8:eb:97:ed:c8:36 -91
37 12:d0:7a:c5:05:b5 -87

room 2 2020-12-30 18:51:17.322
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -44
1 04:bd:88:76:f9:f2 -48
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f4:22 -80
4 04:bd:88:76:f5:82 -83
5 04:bd:88:76:f9:f0 -48
6 04:bd:88:76:f9:e1 -48
7 04:bd:88:76:f9:e0 -48
8 04:bd:88:76:f4:20 -84
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f4:21 -83
12 04:bd:88:76:f6:82 -91
13 18:64:72:29:09:c2 -86
14 18:64:72:29:09:c1 -88
15 da:13:99:be:66:e4 -86
16 04:bd:88:76:f4:32 -83
17 60:38:e0:bd:e6:29 -88
18 62:45:b7:78:a1:82 -88
19 04:bd:88:76:f4:31 -83
20 04:bd:88:76:f4:30 -83
21 84:d4:7e:4a:4c:02 -91
22 04:bd:88:77:08:22 -90
23 84:d4:7e:4a:ae:82 -92
24 04:bd:88:77:05:e2 -90
25 84:d4:7e:4a:68:00 -88
26 84:d4:7e:4a:68:01 -88
27 04:bd:88:76:f4:c2 -89
28 04:bd:88:76:f6:e2 -89
29 04:bd:88:77:08:02 -89
30 a0:04:60:6c:92:94 -89
31 04:bd:88:77:07:22 -90
32 70:3a:0e:45:93:02 -91
33 d8:eb:97:ed:c8:36 -91
34 12:d0:7a:c5:05:b5 -87
35 16:ae:db:f9:8e:5a -87
36 84:d4:7e:4a:d1:02 -90
37 18:64:72:29:09:c0 -88
38 04:bd:88:76:f6:81 -89
39 04:bd:88:76:f6:80 -89

room 2 2020-12-30 18:51:21.274
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:e2 -45
3 04:bd:88:76:f4:22 -83
4 04:bd:88:76:f5:82 -87
5 04:bd:88:76:f9:f0 -50
6 04:bd:88:76:f9:e1 -46
7 04:bd:88:76:f9:e0 -46
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f4:21 -83
12 04:bd:88:76:f6:82 -91
13 18:64:72:29:09:c2 -83
14 18:64:72:29:09:c1 -84
15 da:13:99:be:66:e4 -86
16 62:45:b7:78:a1:82 -88
17 84:d4:7e:4a:4c:02 -91
18 04:bd:88:77:08:22 -90
19 84:d4:7e:4a:68:00 -87
20 84:d4:7e:4a:68:01 -86
21 a0:04:60:6c:92:94 -89
22 04:bd:88:77:07:22 -88
23 70:3a:0e:45:93:02 -91
24 16:ae:db:f9:8e:5a -89
25 84:d4:7e:4a:d1:02 -90
26 18:64:72:29:09:c0 -88
27 04:bd:88:76:f6:81 -89
28 04:bd:88:76:f6:80 -89
29 98:e7:f4:45:9b:4a -67
30 04:bd:88:76:f5:92 -87
31 84:d4:7e:4a:6d:a2 -80
32 84:d4:7e:4a:1c:42 -90
33 70:8b:cd:5e:4f:f0 -90
34 04:bd:88:76:f5:90 -88
35 04:bd:88:76:f5:91 -88

room 2 2020-12-30 18:51:25.176
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -45
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f4:22 -78
4 04:bd:88:76:f5:82 -79
5 04:bd:88:76:f9:f0 -45
6 04:bd:88:76:f9:e1 -47
7 04:bd:88:76:f9:e0 -47
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f5:80 -81
10 04:bd:88:76:f5:81 -81
11 04:bd:88:76:f4:21 -81
12 18:64:72:29:09:c2 -85
13 18:64:72:29:09:c1 -87
14 62:45:b7:78:a1:82 -84
15 84:d4:7e:4a:68:00 -87
16 84:d4:7e:4a:68:01 -86
17 04:bd:88:77:07:22 -88
18 16:ae:db:f9:8e:5a -89
19 04:bd:88:76:f6:81 -87
20 04:bd:88:76:f6:80 -86
21 98:e7:f4:45:9b:4a -67
22 04:bd:88:76:f5:92 -87
23 84:d4:7e:4a:6d:a2 -80
24 84:d4:7e:4a:1c:42 -90
25 70:8b:cd:5e:4f:f0 -90
26 04:bd:88:76:f5:90 -88
27 04:bd:88:76:f5:91 -88
28 04:bd:88:76:f4:32 -83
29 04:bd:88:76:f7:22 -83
30 04:bd:88:76:f4:c2 -88
31 04:bd:88:77:08:02 -89
32 84:d4:7e:4a:dd:e2 -90
33 84:d4:7e:4a:d1:e2 -90
34 84:d4:7e:4a:d5:42 -90
35 04:bd:88:77:08:21 -88
36 fe:f5:c4:82:95:d6 -91

room 2 2020-12-30 18:51:29.025
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -46
1 04:bd:88:76:f9:f2 -46
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f4:22 -79
4 04:bd:88:76:f5:82 -78
5 04:bd:88:76:f9:f0 -46
6 04:bd:88:76:f9:e1 -51
7 04:bd:88:76:f9:e0 -51
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:21 -76
12 18:64:72:29:09:c2 -85
13 18:64:72:29:09:c1 -87
14 62:45:b7:78:a1:82 -90
15 84:d4:7e:4a:68:00 -87
16 04:bd:88:76:f6:81 -87
17 04:bd:88:76:f6:80 -86
18 98:e7:f4:45:9b:4a -74
19 70:8b:cd:5e:4f:f0 -87
20 04:bd:88:76:f4:32 -88
21 04:bd:88:76:f7:22 -90
22 04:bd:88:76:f4:c2 -89
23 04:bd:88:77:08:02 -90
24 84:d4:7e:4a:dd:e2 -90
25 84:d4:7e:4a:d1:e2 -90
26 84:d4:7e:4a:d5:42 -90
27 04:bd:88:77:08:21 -88
28 fe:f5:c4:82:95:d6 -91
29 da:13:99:be:66:e4 -87
30 04:bd:88:76:f6:82 -84
31 84:d4:7e:4a:68:02 -85
32 04:bd:88:77:05:c2 -86
33 04:bd:88:77:05:e2 -90
34 84:d4:7e:4a:ae:82 -90
35 84:d4:7e:4a:4a:e2 -91

room 2 2020-12-30 18:51:33.056
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:f2 -52
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f4:22 -80
4 04:bd:88:76:f5:82 -77
5 04:bd:88:76:f9:f0 -52
6 04:bd:88:76:f9:e1 -46
7 04:bd:88:76:f9:e0 -47
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f5:81 -77
11 04:bd:88:76:f4:21 -77
12 18:64:72:29:09:c2 -89
13 18:64:72:29:09:c1 -89
14 62:45:b7:78:a1:82 -90
15 84:d4:7e:4a:68:00 -87
16 98:e7:f4:45:9b:4a -74
17 70:8b:cd:5e:4f:f0 -91
18 04:bd:88:76:f4:32 -88
19 04:bd:88:76:f7:22 -84
20 04:bd:88:76:f4:c2 -84
21 04:bd:88:77:08:02 -90
22 fe:f5:c4:82:95:d6 -92
23 da:13:99:be:66:e4 -87
24 04:bd:88:76:f6:82 -84
25 84:d4:7e:4a:68:02 -85
26 04:bd:88:77:05:c2 -86
27 04:bd:88:77:05:e2 -90
28 84:d4:7e:4a:ae:82 -93
29 84:d4:7e:4a:4a:e2 -91
30 b2:2a:43:da:02:80 -87
31 84:d4:7e:4a:6d:a2 -90
32 62:45:b6:ce:ac:21 -83
33 04:bd:88:76:f5:90 -87
34 04:bd:88:76:f7:21 -85
35 04:bd:88:76:f7:20 -85
36 12:d0:7a:c5:05:b5 -87

room 2 2020-12-30 18:51:36.838
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f4:22 -75
4 04:bd:88:76:f5:82 -78
5 04:bd:88:76:f9:f0 -50
6 04:bd:88:76:f9:e1 -54
7 04:bd:88:76:f9:e0 -54
8 04:bd:88:76:f4:20 -76
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:21 -76
12 18:64:72:29:09:c2 -89
13 18:64:72:29:09:c1 -86
14 98:e7:f4:45:9b:4a -82
15 70:8b:cd:5e:4f:f0 -86
16 04:bd:88:76:f7:22 -84
17 04:bd:88:76:f4:c2 -84
18 04:bd:88:77:08:02 -90
19 fe:f5:c4:82:95:d6 -92
20 04:bd:88:76:f6:82 -91
21 04:bd:88:77:05:c2 -88
22 84:d4:7e:4a:ae:82 -93
23 84:d4:7e:4a:4a:e2 -92
24 b2:2a:43:da:02:80 -87
25 84:d4:7e:4a:6d:a2 -90
26 62:45:b6:ce:ac:21 -83
27 04:bd:88:76:f5:90 -82
28 04:bd:88:76:f7:21 -85
29 04:bd:88:76:f7:20 -85
30 12:d0:7a:c5:05:b5 -89
31 04:bd:88:76:f5:92 -83
32 84:d4:7e:4a:d5:42 -88
33 84:d4:7e:4a:d1:e2 -90
34 04:bd:88:77:07:22 -92
35 04:bd:88:76:f5:91 -83
36 18:64:72:29:09:d0 -89

room 2 2020-12-30 18:51:40.761
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -48
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:e2 -40
3 04:bd:88:76:f4:22 -81
4 04:bd:88:76:f5:82 -79
5 04:bd:88:76:f9:f0 -51
6 04:bd:88:76:f9:e1 -41
7 04:bd:88:76:f9:e0 -42
8 04:bd:88:76:f4:20 -76
9 04:bd:88:76:f5:80 -81
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f4:21 -76
12 18:64:72:29:09:c2 -91
13 18:64:72:29:09:c1 -86
14 98:e7:f4:45:9b:4a -82
15 70:8b:cd:5e:4f:f0 -86
16 04:bd:88:76:f4:c2 -88
17 04:bd:88:77:08:02 -90
18 04:bd:88:76:f6:82 -92
19 04:bd:88:77:05:c2 -88
20 84:d4:7e:4a:ae:82 -91
21 84:d4:7e:4a:4a:e2 -92
22 04:bd:88:76:f5:90 -82
23 12:d0:7a:c5:05:b5 -85
24 04:bd:88:76:f5:92 -83
25 84:d4:7e:4a:d5:42 -88
26 84:d4:7e:4a:d1:e2 -90
27 04:bd:88:77:07:22 -92
28 04:bd:88:76:f5:91 -83
29 18:64:72:29:09:d0 -89
30 04:bd:88:76:f4:32 -88
31 04:bd:88:77:08:22 -85
32 fa:4f:ad:43:5a:cf -85
33 d8:eb:97:ed:c8:36 -87
34 62:45:b7:78:a1:82 -86
35 04:bd:88:76:f4:30 -88
36 04:bd:88:77:08:20 -85
37 84:d4:7e:4a:ae:81 -86
38 04:bd:88:77:08:21 -86
39 84:d4:7e:4a:ae:80 -87
40 04:bd:88:76:f6:81 -88
41 04:bd:88:76:f6:80 -89

room 2 2020-12-30 18:51:44.703
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:f2 -52
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f4:22 -77
4 04:bd:88:76:f5:82 -86
5 04:bd:88:76:f9:f0 -52
6 04:bd:88:76:f9:e1 -49
7 04:bd:88:76:f9:e0 -49
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f5:80 -88
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -81
14 98:e7:f4:45:9b:4a -80
15 70:8b:cd:5e:4f:f0 -87
16 04:bd:88:76:f4:c2 -88
17 04:bd:88:76:f6:82 -92
18 84:d4:7e:4a:ae:82 -91
19 12:d0:7a:c5:05:b5 -85
20 84:d4:7e:4a:d5:42 -68
21 04:bd:88:77:07:22 -92
22 04:bd:88:76:f4:32 -88
23 04:bd:88:77:08:22 -85
24 fa:4f:ad:43:5a:cf -85
25 d8:eb:97:ed:c8:36 -87
26 62:45:b7:78:a1:82 -86
27 04:bd:88:76:f4:30 -88
28 04:bd:88:77:08:20 -85
29 84:d4:7e:4a:ae:81 -86
30 04:bd:88:77:08:21 -86
31 84:d4:7e:4a:ae:80 -87
32 04:bd:88:76:f6:81 -88
33 04:bd:88:76:f6:80 -89
34 da:13:99:be:66:e4 -86
35 a0:04:60:6c:92:94 -89
36 60:38:e0:bd:e6:29 -90
37 84:d4:7e:4a:d5:40 -87
38 84:d4:7e:4a:d5:41 -87
39 84:d4:7e:4a:d1:e0 -90

room 1 2020-12-30 18:51:48.696
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -42
1 04:bd:88:76:f9:f2 -42
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f4:22 -76
4 04:bd:88:76:f5:82 -85
5 04:bd:88:76:f9:f0 -42
6 04:bd:88:76:f9:e1 -45
7 04:bd:88:76:f9:e0 -45
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f5:80 -86
10 04:bd:88:76:f5:81 -84
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -81
14 98:e7:f4:45:9b:4a -80
15 70:8b:cd:5e:4f:f0 -86
16 04:bd:88:76:f6:82 -87
17 84:d4:7e:4a:ae:82 -90
18 84:d4:7e:4a:d5:42 -83
19 04:bd:88:77:07:22 -92
20 04:bd:88:76:f4:32 -88
21 04:bd:88:77:08:22 -90
22 62:45:b7:78:a1:82 -86
23 04:bd:88:76:f4:30 -89
24 04:bd:88:76:f6:80 -89
25 da:13:99:be:66:e4 -87
26 a0:04:60:6c:92:94 -89
27 60:38:e0:bd:e6:29 -90
28 84:d4:7e:4a:d5:40 -88
29 84:d4:7e:4a:d5:41 -86
30 84:d4:7e:4a:d1:e0 -90
31 04:bd:88:76:f7:22 -83
32 86:2a:fd:60:d4:6f -86
33 04:bd:88:77:05:c2 -87
34 70:f2:20:6a:68:b3 -88
35 04:bd:88:77:08:02 -89
36 84:d4:7e:4a:6d:a2 -89
37 84:d4:7e:4a:d1:02 -94
38 04:bd:88:76:f4:31 -87
39 04:bd:88:76:f4:c0 -83
40 04:bd:88:76:f4:c1 -85
41 fe:f5:c4:82:95:d6 -91

room 1 2020-12-30 18:51:52.503
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f2 -61
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f4:22 -76
4 04:bd:88:76:f5:82 -86
5 04:bd:88:76:f9:f0 -60
6 04:bd:88:76:f9:e1 -57
7 04:bd:88:76:f9:e0 -57
8 04:bd:88:76:f4:20 -86
9 04:bd:88:76:f5:80 -86
10 04:bd:88:76:f5:81 -84
11 04:bd:88:76:f4:21 -85
12 70:8b:cd:5e:4f:f0 -86
13 04:bd:88:76:f6:82 -87
14 84:d4:7e:4a:ae:82 -88
15 84:d4:7e:4a:d5:42 -72
16 04:bd:88:77:07:22 -90
17 04:bd:88:76:f4:32 -88
18 04:bd:88:77:08:22 -87
19 62:45:b7:78:a1:82 -86
20 04:bd:88:76:f4:30 -89
21 da:13:99:be:66:e4 -87
22 84:d4:7e:4a:d5:40 -88
